	 	 	 	 EMG, ECG, EDA EEG and ACC Recorded Data 

	 No.Sample    	 EMG (mV)  	 	  ECG (mV)  	  	 EDA (uS)  	 	  EEG (uV)     	 	  ACC (g)

 	 0   		 0.0908    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 1   		 0.1516    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 2   		 0.1388    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 3   		 -0.0020    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 4   		 0.1676    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 5   		 -0.1524    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 6   		 0.3564    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 7   		 -0.3732    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 8   		 0.1516    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 9   		 0.0972    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 10   		 0.0812    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 11   		 0.1484    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 12   		 0.0876    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 13   		 0.1292    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 14   		 0.0908    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 15   		 0.0524    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 16   		 0.1356    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 17   		 0.1324    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 18   		 0.0268    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 19   		 0.1452    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 20   		 -0.1908    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 21   		 0.2892    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 22   		 0.1804    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 23   		 0.0812    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 24   		 0.3404    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 25   		 0.1868    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 26   		 0.1324    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 27   		 0.2988    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 28   		 -0.3252    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 29   		 0.4076    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 30   		 -0.2964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 31   		 0.0588    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 32   		 -0.3924    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 33   		 -0.3444    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 34   		 0.2828    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 35   		 0.3596    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 36   		 0.0300    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 37   		 -0.1108    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 38   		 -0.0692    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 39   		 0.1260    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 40   		 -0.4916    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 41   		 -0.3988    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 42   		 -0.0372    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 43   		 -0.3540    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 44   		 -0.1940    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 45   		 -0.1908    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 46   		 -0.0692    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 47   		 0.2956    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 48   		 -0.2356    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 49   		 0.2988    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 50   		 -0.3284    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 51   		 -0.0564    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 52   		 0.3724    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 53   		 -0.0916    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 54   		 -0.1844    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 55   		 0.0972    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 56   		 0.2220    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 57   		 0.2316    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 58   		 0.3916    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 59   		 0.7404    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 60   		 -0.3092    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 61   		 -0.3572    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 62   		 0.0428    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 63   		 0.2316    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 64   		 -0.0340    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 65   		 -0.2708    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 66   		 -0.1524    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 67   		 0.0236    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 68   		 0.4716    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 69   		 0.2540    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 70   		 -0.0788    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 71   		 -1.2340    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 72   		 -0.1204    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 73   		 0.6220    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 74   		 0.8748    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 75   		 -1.1124    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 76   		 -0.3252    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 77   		 -0.1556    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 78   		 -0.0724    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 79   		 0.0588    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 80   		 -0.1012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 81   		 -0.0436    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 82   		 0.0172    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 83   		 0.0012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 84   		 0.0332    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 85   		 -0.1844    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 86   		 0.0364    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 87   		 0.2668    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 88   		 -0.0564    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 89   		 -0.0244    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 90   		 -0.0180    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 91   		 -0.0148    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 92   		 0.0012    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 93   		 -0.0436    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 94   		 -0.0468    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 95   		 -0.1428    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 96   		 -0.0372    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 97   		 -0.0372    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 98   		 -0.2804    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 99   		 -0.0724    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 100   		 0.0460    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 101   		 -0.1012    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 102   		 -0.0628    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 103   		 -0.0596    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 104   		 -0.0724    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 105   		 -0.1012    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 106   		 -0.1876    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 107   		 -0.1620    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 108   		 -0.2196    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 109   		 -0.0884    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 110   		 -0.1172    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 111   		 -0.1268    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 112   		 -0.1716    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 113   		 -0.1460    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 114   		 -0.1908    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 115   		 -0.1332    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 116   		 -0.2036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 117   		 -0.1524    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 118   		 -0.2132    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 119   		 -0.2036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 120   		 -0.4788    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 121   		 -0.2132    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 122   		 -0.2164    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 123   		 -0.1908    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 124   		 -0.2356    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 125   		 -0.2676    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 126   		 -0.2196    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 127   		 -0.2580    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 128   		 -0.2996    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 129   		 -0.2996    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 130   		 -0.2708    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 131   		 -0.3092    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 132   		 -0.2772    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 133   		 -0.2932    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 134   		 -0.3700    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 135   		 -0.3412    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 136   		 -0.3124    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 137   		 -0.2964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 138   		 -0.3348    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 139   		 -0.3700    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 140   		 -0.2708    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 141   		 -0.2708    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 142   		 -0.2708    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 143   		 -0.2644    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 144   		 -0.3028    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 145   		 -0.2228    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 146   		 -0.2932    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 147   		 -0.2324    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 148   		 -0.2836    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 149   		 -0.2644    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 150   		 -0.2036    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 151   		 -0.2708    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 152   		 -0.0660    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 153   		 -0.0372    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 154   		 -0.2612    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 155   		 -0.3060    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 156   		 -0.2388    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 157   		 -0.0212    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 158   		 0.2156    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 159   		 -0.1876    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 160   		 -0.2964    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 161   		 -0.3476    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 162   		 -0.3348    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 163   		 -0.2676    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 164   		 -0.2164    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 165   		 -0.3444    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 166   		 -0.3444    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 167   		 -0.3444    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 168   		 -0.2388    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 169   		 0.9772    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 170   		 0.8588    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 171   		 0.8524    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 172   		 0.8172    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 173   		 0.6668    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 174   		 0.1324    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 175   		 0.1484    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 176   		 1.1916    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 177   		 1.6236    	 	 -1.4883   		 0.0000   		 -41.2500    		 -3.0000 
 	 178   		 1.6236    	 	 -1.4854   		 0.0000   		 -41.2500    		 -3.0000 
 	 179   		 -0.0276    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 180   		 -0.3796    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 181   		 -0.4148    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 182   		 -0.3956    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 183   		 -0.3060    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 184   		 -0.3220    	 	 -1.5000   		 0.0000   		 -41.2500    		 -3.0000 
 	 185   		 -0.1716    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 186   		 0.0748    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 187   		 0.2156    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 188   		 0.4492    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 189   		 0.2732    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 190   		 1.5788    	 	 -1.4854   		 0.0000   		 -41.2500    		 -3.0000 
 	 191   		 1.6236    	 	 -1.4854   		 0.0000   		 -41.2500    		 -3.0000 
 	 192   		 1.6236    	 	 -1.4883   		 0.0000   		 -41.2500    		 -3.0000 
 	 193   		 1.5436    	 	 -1.4883   		 0.0000   		 -41.2500    		 -3.0000 
 	 194   		 0.3148    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 195   		 0.3468    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 196   		 0.5964    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 197   		 0.7148    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 198   		 0.4780    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 199   		 0.6476    	 	 -1.4971   		 0.0000   		 -41.2500    		 -3.0000 
 	 200   		 0.5676    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 201   		 0.7596    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 202   		 0.7820    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 203   		 0.7820    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 204   		 0.6060    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 205   		 0.6220    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 206   		 0.4556    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 207   		 0.6444    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 208   		 0.6380    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 209   		 0.7532    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 210   		 0.7020    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 211   		 0.6316    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
 	 212   		 0.5580    	 	 -1.4941   		 0.0000   		 -41.2500    		 -3.0000 
 	 213   		 0.5644    	 	 -1.4912   		 0.0000   		 -41.2500    		 -3.0000 
